iter,train_loss_clean,train_loss_noisy,delta_train_loss
0,4.273722171783447,4.245102405548096,-0.028619766235351562
1,4.273722171783447,4.245102405548096,-0.028619766235351562
2,4.273722171783447,4.245102405548096,-0.028619766235351562
3,4.273722171783447,4.245102405548096,-0.028619766235351562
4,4.273722171783447,4.245102405548096,-0.028619766235351562
5,4.273722171783447,4.245102405548096,-0.028619766235351562
6,4.273722171783447,4.245102405548096,-0.028619766235351562
7,4.273722171783447,4.245102405548096,-0.028619766235351562
8,4.273722171783447,4.245102405548096,-0.028619766235351562
9,4.273722171783447,4.245102405548096,-0.028619766235351562
10,3.1318252086639404,3.1068508625030518,-0.024974346160888672
11,3.1318252086639404,3.1068508625030518,-0.024974346160888672
12,3.1318252086639404,3.1068508625030518,-0.024974346160888672
13,3.1318252086639404,3.1068508625030518,-0.024974346160888672
14,3.1318252086639404,3.1068508625030518,-0.024974346160888672
15,3.1318252086639404,3.1068508625030518,-0.024974346160888672
16,3.1318252086639404,3.1068508625030518,-0.024974346160888672
17,3.1318252086639404,3.1068508625030518,-0.024974346160888672
18,3.1318252086639404,3.1068508625030518,-0.024974346160888672
19,3.1318252086639404,3.1068508625030518,-0.024974346160888672
20,2.762843370437622,2.7537918090820312,-0.00905156135559082
21,2.762843370437622,2.7537918090820312,-0.00905156135559082
22,2.762843370437622,2.7537918090820312,-0.00905156135559082
23,2.762843370437622,2.7537918090820312,-0.00905156135559082
24,2.762843370437622,2.7537918090820312,-0.00905156135559082
25,2.762843370437622,2.7537918090820312,-0.00905156135559082
26,2.762843370437622,2.7537918090820312,-0.00905156135559082
27,2.762843370437622,2.7537918090820312,-0.00905156135559082
28,2.762843370437622,2.7537918090820312,-0.00905156135559082
29,2.762843370437622,2.7537918090820312,-0.00905156135559082
30,2.6023952960968018,2.597463607788086,-0.00493168830871582
31,2.6023952960968018,2.597463607788086,-0.00493168830871582
32,2.6023952960968018,2.597463607788086,-0.00493168830871582
33,2.6023952960968018,2.597463607788086,-0.00493168830871582
34,2.6023952960968018,2.597463607788086,-0.00493168830871582
35,2.6023952960968018,2.597463607788086,-0.00493168830871582
36,2.6023952960968018,2.597463607788086,-0.00493168830871582
37,2.6023952960968018,2.597463607788086,-0.00493168830871582
38,2.6023952960968018,2.597463607788086,-0.00493168830871582
39,2.6023952960968018,2.597463607788086,-0.00493168830871582
40,2.56326961517334,2.5591726303100586,-0.00409698486328125
41,2.56326961517334,2.5591726303100586,-0.00409698486328125
42,2.56326961517334,2.5591726303100586,-0.00409698486328125
43,2.56326961517334,2.5591726303100586,-0.00409698486328125
44,2.56326961517334,2.5591726303100586,-0.00409698486328125
45,2.56326961517334,2.5591726303100586,-0.00409698486328125
46,2.56326961517334,2.5591726303100586,-0.00409698486328125
47,2.56326961517334,2.5591726303100586,-0.00409698486328125
48,2.56326961517334,2.5591726303100586,-0.00409698486328125
49,2.56326961517334,2.5591726303100586,-0.00409698486328125
50,2.541799783706665,2.5430920124053955,0.0012922286987304688
51,2.541799783706665,2.5430920124053955,0.0012922286987304688
52,2.541799783706665,2.5430920124053955,0.0012922286987304688
53,2.541799783706665,2.5430920124053955,0.0012922286987304688
54,2.541799783706665,2.5430920124053955,0.0012922286987304688
55,2.541799783706665,2.5430920124053955,0.0012922286987304688
56,2.541799783706665,2.5430920124053955,0.0012922286987304688
57,2.541799783706665,2.5430920124053955,0.0012922286987304688
58,2.541799783706665,2.5430920124053955,0.0012922286987304688
59,2.541799783706665,2.5430920124053955,0.0012922286987304688
60,2.4775452613830566,2.484632730484009,0.0070874691009521484
61,2.4775452613830566,2.484632730484009,0.0070874691009521484
62,2.4775452613830566,2.484632730484009,0.0070874691009521484
63,2.4775452613830566,2.484632730484009,0.0070874691009521484
64,2.4775452613830566,2.484632730484009,0.0070874691009521484
65,2.4775452613830566,2.484632730484009,0.0070874691009521484
66,2.4775452613830566,2.484632730484009,0.0070874691009521484
67,2.4775452613830566,2.484632730484009,0.0070874691009521484
68,2.4775452613830566,2.484632730484009,0.0070874691009521484
69,2.4775452613830566,2.484632730484009,0.0070874691009521484
