iter,train_loss
0,4.237313270568848
1,4.088597774505615
2,3.8587214946746826
3,3.663809061050415
4,3.5160071849823
5,3.475768566131592
6,3.411085605621338
7,3.351099729537964
8,3.260894298553467
9,3.2021803855895996
10,3.114577293395996
11,3.100393056869507
12,3.018599271774292
13,2.9695217609405518
14,2.92163348197937
15,2.9126367568969727
16,2.8814456462860107
17,2.846989631652832
18,2.767988443374634
19,2.7700204849243164
20,2.7939398288726807
21,2.7140071392059326
22,2.701761484146118
23,2.694973945617676
24,2.6942551136016846
25,2.6515393257141113
26,2.647477149963379
27,2.602454900741577
28,2.678910493850708
29,2.6491172313690186
30,2.6295833587646484
31,2.6054577827453613
32,2.6445729732513428
33,2.661156415939331
34,2.6268208026885986
35,2.5974080562591553
36,2.6287169456481934
37,2.5994174480438232
38,2.5821139812469482
39,2.566836357116699
40,2.5604407787323
41,2.6079044342041016
42,2.578944683074951
43,2.56599760055542
44,2.615110397338867
45,2.6060314178466797
46,2.5833499431610107
47,2.5509743690490723
48,2.5770556926727295
49,2.5777809619903564
50,2.537984848022461
51,2.5944628715515137
52,2.564113140106201
53,2.5447468757629395
54,2.5211172103881836
55,2.4991402626037598
56,2.5130131244659424
57,2.5190885066986084
58,2.5092861652374268
59,2.5344343185424805
60,2.6199710369110107
61,2.59859299659729
62,2.539900541305542
63,2.5934934616088867
64,2.5430355072021484
65,2.524869441986084
66,2.600703001022339
67,2.5942208766937256
68,2.603317975997925
69,2.584110736846924
70,2.5610122680664062
71,2.545471668243408
72,2.5678658485412598
73,2.5332326889038086
74,2.5249900817871094
75,2.5296006202697754
76,2.5503218173980713
77,2.534560441970825
78,2.57039213180542
79,2.536280632019043
80,2.5505149364471436
81,2.569936990737915
82,2.5287604331970215
83,2.509885311126709
84,2.540679931640625
85,2.5358800888061523
86,2.5146679878234863
87,2.501441478729248
88,2.4714744091033936
89,2.5155045986175537
90,2.530386447906494
91,2.509660005569458
92,2.497485876083374
93,2.5205020904541016
94,2.55534291267395
95,2.5427405834198
96,2.5025429725646973
97,2.5460867881774902
98,2.5442867279052734
99,2.510333299636841
100,2.493799924850464
101,2.483887195587158
102,2.5469343662261963
103,2.5364058017730713
104,2.487931251525879
105,2.5476207733154297
106,2.551602363586426
107,2.5267224311828613
108,2.4984774589538574
109,2.5090086460113525
110,2.529989719390869
111,2.4997920989990234
112,2.5358541011810303
113,2.5050787925720215
114,2.5058326721191406
115,2.475109577178955
116,2.442875862121582
117,2.4610519409179688
118,2.478914260864258
119,2.463463068008423
120,2.479560613632202
121,2.5684211254119873
122,2.5452463626861572
123,2.4934489727020264
124,2.5162744522094727
125,2.518245220184326
126,2.4745283126831055
127,2.5174102783203125
128,2.5613582134246826
129,2.530329465866089
130,2.54229998588562
131,2.512120485305786
132,2.5126311779022217
133,2.514249086380005
134,2.4903149604797363
135,2.4918668270111084
136,2.478419780731201
137,2.471204996109009
138,2.4884848594665527
139,2.506070375442505
140,2.499605655670166
141,2.5065622329711914
142,2.5222318172454834
143,2.490102767944336
144,2.4769301414489746
145,2.5085222721099854
146,2.461987257003784
147,2.4817991256713867
148,2.4570717811584473
149,2.432992696762085
150,2.435814619064331
151,2.4764037132263184
152,2.448765754699707
153,2.446913719177246
154,2.432546377182007
155,2.53899884223938
156,2.507774829864502
157,2.482790946960449
158,2.4926652908325195
159,2.5033326148986816
160,2.447173595428467
161,2.468310594558716
162,2.4448506832122803
163,2.4881060123443604
164,2.485368013381958
165,2.4485671520233154
166,2.4571475982666016
167,2.5062034130096436
168,2.4875574111938477
169,2.4452290534973145
170,2.451604127883911
171,2.474104404449463
172,2.470094680786133
173,2.468806266784668
174,2.448930501937866
175,2.461015462875366
176,2.431525230407715
177,2.4287209510803223
178,2.4022388458251953
179,2.4376463890075684
180,2.4233527183532715
181,2.44596791267395
182,2.4538731575012207
183,2.4628052711486816
184,2.448357343673706
185,2.4417808055877686
186,2.44319486618042
187,2.4220597743988037
188,2.436596632003784
189,2.486098289489746
190,2.456824779510498
191,2.505061149597168
192,2.475574493408203
193,2.4699177742004395
194,2.459900379180908
195,2.4334497451782227
196,2.4425127506256104
197,2.4427130222320557
198,2.414086103439331
199,2.4274609088897705
200,2.454031229019165
201,2.4594788551330566
202,2.433072566986084
203,2.4586572647094727
204,2.47558856010437
205,2.4170937538146973
206,2.4510385990142822
207,2.43107008934021
208,2.403397560119629
209,2.419034719467163
